! Title: Disqus - Cyanic Hosts
! Expires: 1 month
! Description: A short list of Disqus domains.
! Homepage: https://hosts.cyanic.me
! Source: https://hosts.cyanic.me/corporations/twitter.txt

# 0.0.0.0 *-prod*.disqus.com
0.0.0.0 about.disqus.com
0.0.0.0 androidpolice.disqus.com
0.0.0.0 blog.disqus.com
0.0.0.0 c.disquscdn.com
0.0.0.0 c.disquscdn.com.cdn.cloudflare.net
0.0.0.0 disqus.com
0.0.0.0 help.disqus.com
0.0.0.0 import.disqus.com
0.0.0.0 howchootest.disqus.com
0.0.0.0 prod.disqus.map.fastlylb.net
0.0.0.0 referrer.disqus.com
0.0.0.0 texfash.disqus.com
