! Title: Microsoft - Cyanic Hosts
! Expires: 1 month
! Description: A list of Microsoft domains.
! Homepage: https://hosts.cyanic.me
! Source: https://hosts.cyanic.me/corporations/Microsoft/microsoft.txt

# You can also block those domains, including SharePoint:
# 0.0.0.0 array*.prod.do.dsp.mp.microsoft.com
# 0.0.0.0 *.sharepoint.com

# ================> MICROSOFTdotCOM
0.0.0.0 1storecatelogrevocation.storequality.microsoft.com
0.0.0.0 1.tlu.dl.delivery.microsoft.com
0.0.0.0 2.tlu.dl.delivery.microsoft.com
0.0.0.0 3.tlu.dl.delivery.microsoft.com
0.0.0.0 4.tlu.dl.delivery.microsoft.com
0.0.0.0 5.tlu.dl.delivery.microsoft.com
0.0.0.0 6.tlu.dl.delivery.microsoft.com
0.0.0.0 6to4.ipv6.microsoft.com
0.0.0.0 7.tlu.dl.delivery.microsoft.com
0.0.0.0 8.tlu.dl.delivery.microsoft.com
0.0.0.0 9.tlu.dl.delivery.microsoft.com
0.0.0.0 10.tlu.dl.delivery.microsoft.com
0.0.0.0 11.tlu.dl.delivery.microsoft.com
0.0.0.0 aad.cs.dds.microsoft.com
0.0.0.0 about.ads.microsoft.com
0.0.0.0 admin.microsoft.com
0.0.0.0 apac.events.data.microsoft.com
0.0.0.0 api.edgeoffer.microsoft.com
0.0.0.0 app.whiteboard.microsoft.com
0.0.0.0 array604.prod.do.dsp.mp.microsoft.com
0.0.0.0 array607.prod.do.dsp.mp.microsoft.com
0.0.0.0 array608.prod.do.dsp.mp.microsoft.com
0.0.0.0 array609.prod.do.dsp.mp.microsoft.com
0.0.0.0 array610.prod.do.dsp.mp.microsoft.com
0.0.0.0 array611.prod.do.dsp.mp.microsoft.com
0.0.0.0 array614.prod.do.dsp.mp.microsoft.com
0.0.0.0 array615.prod.do.dsp.mp.microsoft.com
0.0.0.0 array616.prod.do.dsp.mp.microsoft.com
0.0.0.0 array805.prod.do.dsp.mp.microsoft.com
0.0.0.0 asimov-win.settings.data.microsoft.com.akadns.net
0.0.0.0 azure.microsoft.com
0.0.0.0 azuremarketplace.microsoft.com
0.0.0.0 bingads.microsoft.com
0.0.0.0 blogs.microsoft.com
0.0.0.0 browser.events.data.microsoft.com
0.0.0.0 browser.pipe.aria.microsoft.com
0.0.0.0 ca.telemetry.microsoft.com
0.0.0.0 cdn-dynmedia-1.microsoft.com
0.0.0.0 cdnprod.myanalytics.microsoft.com
0.0.0.0 checkappexec.microsoft.com
0.0.0.0 clientconfig.passport.net
0.0.0.0 compliance.microsoft.com
0.0.0.0 config.teams.microsoft.com
0.0.0.0 continuum.dds.microsoft.com
0.0.0.0 core.bdec.microsoft.com
0.0.0.0 cp601.prod.do.dsp.mp.microsoft.com
0.0.0.0 cp801.prod.do.dsp.mp.microsoft.com
0.0.0.0 cs.dds.microsoft.com
0.0.0.0 defender.microsoft.com
0.0.0.0 definitionupdates.microsoft.com
0.0.0.0 delivery.mp.microsoft.com
0.0.0.0 devblogs.microsoft.com
0.0.0.0 developer.microsoft.com
0.0.0.0 df.telemetry.microsoft.com
0.0.0.0 diagnostics.support.microsoft.com
0.0.0.0 disc601.prod.do.dsp.mp.microsoft.com
0.0.0.0 disco801.prod.do.dsp.mp.microsoft.com
0.0.0.0 displaycatalog.mp.microsoft.com
0.0.0.0 dl.delivery.mp.microsoft.com
0.0.0.0 dmd.metaservices.microsoft.com
0.0.0.0 docs.microsoft.com
0.0.0.0 download.microsoft.com
0.0.0.0 download.visualstudio.microsoft.com
0.0.0.0 ecn.dev.virtualearth.net
0.0.0.0 edge.microsoft.com
0.0.0.0 edgetipscdn.microsoft.com
0.0.0.0 edge-http.microsoft.com
0.0.0.0 emails.microsoft.com
0.0.0.0 emdl.ws.microsoft.com
0.0.0.0 fe2.update.microsoft.com
0.0.0.0 fe2.update.microsoft.com.akadns.net
0.0.0.0 fe2cr.update.microsoft.com
